customer_id,campaign_name,segment_label,rfm_segment,churn_risk_score,propensity_score,clv_tier,recommended_offer,recommended_channel,priority_score,estimated_response_rate,retention_budget
1657-DYMBM,voice_topup,Price Sensitive,Loyal Customers,0.0048225512728095055,1.0,Gold,Voice Top-up: Get ₦100 bonus on ₦500 recharge,USSD,0.9249999999999999,0.35,Standard
4785-NKHCX,voice_topup,High Value Active,Champions,0.0037666410207748413,1.0,Gold,Voice Top-up: Get ₦100 bonus on ₦500 recharge,PUSH_NOTIFICATION,0.9249999999999999,0.35,Standard
7359-WWYJV,voice_topup,Loyal But Declining,Loyal Customers,0.006988199427723885,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,USSD,0.85,0.35,Basic
7298-IZWLY,voice_topup,High Value Active,Champions,0.004007625859230757,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,USSD,0.85,0.35,Basic
1406-PUQVY,voice_topup,High Value Active,Champions,0.004914270248264074,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,PUSH_NOTIFICATION,0.85,0.35,Basic
9861-PDSZP,voice_topup,High Value Active,Champions,0.00270769651979208,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,PUSH_NOTIFICATION,0.85,0.35,Basic
1360-JYXKQ,voice_topup,Price Sensitive,Champions,0.002993428148329258,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,USSD,0.85,0.35,Basic
7858-GTZSP,voice_topup,High Value Active,Loyal Customers,0.007001500576734543,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,PUSH_NOTIFICATION,0.85,0.35,Basic
7742-MYPGI,voice_topup,High Value Active,Loyal Customers,0.0036088323686271906,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,PUSH_NOTIFICATION,0.85,0.35,Basic
7816-VGHTO,voice_topup,Price Sensitive,Loyal Customers,0.002187864389270544,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,PUSH_NOTIFICATION,0.85,0.35,Basic
6976-BWGLQ,voice_topup,Price Sensitive,Loyal Customers,0.007812535390257835,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,PUSH_NOTIFICATION,0.85,0.35,Basic
7629-WFGLW,voice_topup,High Value Active,Loyal Customers,0.0031106197275221348,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,USSD,0.85,0.35,Basic
6729-GDNGC,voice_topup,Price Sensitive,Loyal Customers,0.007873897440731525,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,PUSH_NOTIFICATION,0.85,0.35,Basic
6979-TNDEU,voice_topup,High Value Active,Champions,0.0027593225240707397,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,USSD,0.85,0.35,Basic
7131-ZQZNK,voice_topup,High Value Active,Loyal Customers,0.0023702122271060944,1.0,Silver,Voice Top-up: Get ₦100 bonus on ₦500 recharge,USSD,0.85,0.35,Basic
